目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   │   │   ├── pamhc2trees.toml (165 B)
    │   │   │   ├── solcarrot-server.toml (1.06 KB)
    │   │   │   ├── sophisticatedbackpacks-server.toml (19.46 KB)
    │   │   │   ├── structurize-server.toml (1.9 KB)
    │   │   │   ├── tacz-server.toml (1.96 KB)
    │   │   │   ├── touhou_little_maid-server.toml (632 B)
    │   │   │   └── waterframes-server.toml (4.14 KB)
    │   │   ├── [stats]
    │   │   │   ├── 0370e616-1bfb-4cca-8154-c53a9807a4ce.json (3.92 KB)
    │   │   │   ├── 28211fa9-626d-3896-8647-a1dcb94b2155.json (1.57 KB)
    │   │   │   ├── 3ee468a3-8df6-476e-9d04-9e32995c9f19.json (54.04 KB)
    │   │   │   ├── 70c43ed9-b331-4692-a91e-c7fa92162738.json (8.24 KB)
    │   │   │   └── d9859aac-00bc-4b52-863b-a8aa818f339c.json (8.92 KB)
    │   │   ├── icon.png (8.75 KB)
    │   │   ├── level.dat (516.26 KB)
    │   │   ├── level.dat_old (516.48 KB)
    │   │   ├── session.lock (3 B)
    │   │   └── xaeromap.txt (12 B)
    │   └── [新的世界]
    │       ├── [advancements]
    │       │   └── 3ee468a3-8df6-476e-9d04-9e32995c9f19.json (4.57 KB)
    │       ├── [data]
    │       │   ├── alexsmobs_world_data.dat (142 B)
    │       │   ├── capabilities.dat (298 B)
    │       │   ├── citadel_world_data.dat (105 B)
    │       │   ├── crafttweaker_saved_data.dat (91 B)
    │       │   ├── mfix_strongholds.dat (707 B)
    │       │   ├── neruina.dat (91 B)
    │       │   ├── raids.dat (114 B)
    │       │   ├── random_sequences.dat (616 B)
    │       │   └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       ├── [datapacks]
    │       ├── [DIM-1]
    │       │   └── [data]
    │       │       ├── capabilities.dat (73 B)
    │       │       ├── crafttweaker_saved_data.dat (91 B)
    │       │       ├── raids.dat (114 B)
    │       │       └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       ├── [DIM1]
    │       │   └── [data]
    │       │       ├── capabilities.dat (73 B)
    │       │       ├── crafttweaker_saved_data.dat (91 B)
    │       │       ├── raids_end.dat (114 B)
    │       │       └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       ├── [dimensions]
    │       │   ├── [deeperdarker]
    │       │   │   └── [otherside]
    │       │   │       └── [data]
    │       │   │           ├── capabilities.dat (73 B)
    │       │   │           ├── crafttweaker_saved_data.dat (91 B)
    │       │   │           ├── raids.dat (114 B)
    │       │   │           └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       │   ├── [lostcities]
    │       │   │   └── [lostcity]
    │       │   │       └── [data]
    │       │   │           ├── capabilities.dat (73 B)
    │       │   │           ├── crafttweaker_saved_data.dat (91 B)
    │       │   │           ├── mfix_strongholds.dat (707 B)
    │       │   │           ├── raids.dat (114 B)
    │       │   │           └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       │   ├── [minecraft]
    │       │   │   ├── [server_faucet_test_level]
    │       │   │   │   └── [data]
    │       │   │   └── [server_projectile_test_level]
    │       │   │       └── [data]
    │       │   ├── [the_bumblezone]
    │       │   │   └── [the_bumblezone]
    │       │   │       └── [data]
    │       │   │           ├── capabilities.dat (73 B)
    │       │   │           ├── crafttweaker_saved_data.dat (91 B)
    │       │   │           ├── raids.dat (114 B)
    │       │   │           └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       │   ├── [the_forgotten_dimensions]
    │       │   │   ├── [perma_frost]
    │       │   │   │   └── [data]
    │       │   │   │       ├── capabilities.dat (73 B)
    │       │   │   │       ├── crafttweaker_saved_data.dat (91 B)
    │       │   │   │       ├── raids.dat (114 B)
    │       │   │   │       └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       │   │   └── [ryumsky]
    │       │   │       └── [data]
    │       │   │           ├── capabilities.dat (73 B)
    │       │   │           ├── crafttweaker_saved_data.dat (91 B)
    │       │   │           ├── raids.dat (114 B)
    │       │   │           └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       │   └── [twilightforest]
    │       │       └── [twilight_forest]
    │       │           └── [data]
    │       │               ├── capabilities.dat (73 B)
    │       │               ├── crafttweaker_saved_data.dat (91 B)
    │       │               ├── raids.dat (114 B)
    │       │               └── the_forgotten_dimensions_worldvars.dat (228 B)
    │       ├── [entities]
    │       │   ├── r.-1.-1.mca (224 KB)
    │       │   ├── r.-1.0.mca (204 KB)
    │       │   ├── r.0.-1.mca (100 KB)
    │       │   └── r.0.0.mca (220 KB)
    │       ├── [playerdata]
    │       │   ├── 3ee468a3-8df6-476e-9d04-9e32995c9f19.dat (304.27 KB)
    │       │   ├── 3ee468a3-8df6-476e-9d04-9e32995c9f19.dat_old (304.27 KB)
    │       │   └── 3ee468a3-8df6-476e-9d04-9e32995c9f19_cyclic.dat (120 B)
    │       ├── [poi]
    │       │   ├── r.-1.-1.mca (108 KB)
    │       │   ├── r.-1.0.mca (84 KB)
    │       │   ├── r.0.-1.mca (72 KB)
    │       │   └── r.0.0.mca (148 KB)
    │       ├── [region]
    │       │   ├── r.-1.-1.mca (1.59 MB)
    │       │   ├── r.-1.-2.mca (0 B)
    │       │   ├── r.-1.0.mca (1.97 MB)
    │       │   ├── r.-1.1.mca (0 B)
    │       │   ├── r.-2.-1.mca (0 B)
    │       │   ├── r.-2.-2.mca (0 B)
    │       │   ├── r.-2.0.mca (0 B)
    │       │   ├── r.-2.1.mca (0 B)
    │       │   ├── r.0.-1.mca (1020 KB)
    │       │   ├── r.0.-2.mca (0 B)
    │       │   ├── r.0.0.mca (1.41 MB)
    │       │   ├── r.0.1.mca (0 B)
    │       │   ├── r.1.-1.mca (0 B)
    │       │   ├── r.1.-2.mca (0 B)
    │       │   ├── r.1.0.mca (0 B)
    │       │   └── r.1.1.mca (0 B)
    │       ├── [serverconfig]
    │       │   ├── [car]
    │       │   │   └── fuel.toml (43 B)
    │       │   ├── additionalstructures-server.toml (104 B)
    │       │   ├── car-server.toml (4.09 KB)
    │       │   ├── cofh_core-server.toml (1.35 KB)
    │       │   ├── curios-server.toml (583 B)
    │       │   ├── dynamictrees-server.toml (5.32 KB)
    │       │   ├── fastleafdecay-server.toml (228 B)
    │       │   ├── forge-server.toml (1.75 KB)
    │       │   ├── ftbultimine-server.snbt (2.22 KB)
    │       │   ├── getittogetherdrops-server.toml (316 B)
    │       │   ├── jei-server.toml (328 B)
    │       │   ├── lostcities-server.toml (1.2 KB)
    │       │   ├── mantle-server.toml (214 B)
    │       │   ├── pamhc2crops.toml (322 B)
    │       │   ├── pamhc2trees.toml (165 B)
    │       │   ├── solcarrot-server.toml (1.06 KB)
    │       │   ├── sophisticatedbackpacks-server.toml (19.46 KB)
    │       │   ├── tacz-server.toml (1.96 KB)
    │       │   ├── touhou_little_maid-server.toml (632 B)
    │       │   └── waterframes-server.toml (4.14 KB)
    │       ├── [stats]
    │       │   └── 3ee468a3-8df6-476e-9d04-9e32995c9f19.json (247 B)
    │       ├── icon.png (10.7 KB)
    │       ├── level.dat (510.4 KB)
    │       ├── level.dat_old (510.4 KB)
    │       ├── session.lock (3 B)
    │       └── xaeromap.txt (14 B)
    ├── [schematics]
    ├── [screenshots]
    │   ├── 2025-08-15_01.33.14.png (2.45 MB)
    │   ├── 2025-08-15_01.33.45.png (2.22 MB)
    │   ├── 2025-08-15_01.33.46.png (2.25 MB)
    │   ├── 2025-08-15_01.33.46_2.png (2.29 MB)
    │   ├── 2025-08-15_01.33.47.png (2.29 MB)
    │   ├── 2025-08-15_02.07.34.png (2.65 MB)
    │   ├── 2025-08-17_06.35.16.png (3.6 MB)
    │   ├── 2025-08-17_19.36.19.png (1.89 MB)
    │   ├── 2025-08-22_21.44.10.png (3.98 MB)
    │   ├── 2025-08-22_22.42.08.png (5.32 MB)
    │   ├── 2025-08-25_19.20.57.png (620.44 KB)
    │   ├── 2025-08-25_19.20.57_2.png (633.42 KB)
    │   ├── 2025-08-25_23.29.14.png (3.14 MB)
    │   ├── 2025-08-26_10.28.21.png (2.78 MB)
    │   └── 2025-08-29_20.50.25.png (3.16 MB)
    ├── [scripts]
    ├── [shaderpacks]
    │   ├── [ComplementaryReimagined_r5.4 + EuphoriaPatches_1.5.2]
    │   │   ├── [shaders]
    │   │   │   ├── [lang]
    │   │   │   │   ├── en_US.lang (112.2 KB)
    │   │   │   │   ├── ja_JP.lang (129.45 KB)
    │   │   │   │   ├── pl_PL.lang (122.09 KB)
    │   │   │   │   ├── ru_RU.lang (169.13 KB)
    │   │   │   │   ├── uk_UA.lang (159.57 KB)
    │   │   │   │   └── zh_CN.lang (109.9 KB)
    │   │   │   ├── [lib]
    │   │   │   │   ├── [antialiasing]
    │   │   │   │   │   ├── fxaa.glsl (6.19 KB)
    │   │   │   │   │   ├── jitter.glsl (724 B)
    │   │   │   │   │   └── taa.glsl (5.25 KB)
    │   │   │   │   ├── [atmospherics]
    │   │   │   │   │   ├── [clouds]
    │   │   │   │   │   │   ├── cloudCoord.glsl (1.22 KB)
    │   │   │   │   │   │   ├── mainClouds.glsl (5.12 KB)
    │   │   │   │   │   │   ├── reimaginedClouds.glsl (6.87 KB)
    │   │   │   │   │   │   └── unboundClouds.glsl (10.24 KB)
    │   │   │   │   │   ├── [fog]
    │   │   │   │   │   │   ├── bloomFog.glsl (1.3 KB)
    │   │   │   │   │   │   ├── caveFactor.glsl (588 B)
    │   │   │   │   │   │   ├── coloredLightFog.glsl (2.36 KB)
    │   │   │   │   │   │   ├── mainFog.glsl (9.63 KB)
    │   │   │   │   │   │   └── waterFog.glsl (507 B)
    │   │   │   │   │   ├── auroraBorealis.glsl (6.32 KB)
    │   │   │   │   │   ├── bedrockNoise.glsl (2.67 KB)
    │   │   │   │   │   ├── endCrystalVortex.glsl (15.04 KB)
    │   │   │   │   │   ├── enderBeams.glsl (2.43 KB)
    │   │   │   │   │   ├── enderStars.glsl (1.94 KB)
    │   │   │   │   │   ├── endPortalBeam.glsl (2.79 KB)
    │   │   │   │   │   ├── netherNoise.glsl (1.59 KB)
    │   │   │   │   │   ├── netherStorm.glsl (2.84 KB)
    │   │   │   │   │   ├── nightNebula.glsl (4.15 KB)
    │   │   │   │   │   ├── overworldBeams.glsl (2.39 KB)
    │   │   │   │   │   ├── rainbow.glsl (3.4 KB)
    │   │   │   │   │   ├── sky.glsl (6.06 KB)
    │   │   │   │   │   ├── stars.glsl (2.76 KB)
    │   │   │   │   │   └── volumetricLight.glsl (14.54 KB)
    │   │   │   │   ├── [colors]
    │   │   │   │   │   ├── blocklightColors.glsl (14.05 KB)
    │   │   │   │   │   ├── cloudColors.glsl (328 B)
    │   │   │   │   │   ├── colorMultipliers.glsl (3.29 KB)
    │   │   │   │   │   ├── lightAndAmbientColors.glsl (5.45 KB)
    │   │   │   │   │   ├── moonPhaseInfluence.glsl (370 B)
    │   │   │   │   │   └── skyColors.glsl (2.97 KB)
    │   │   │   │   ├── [lighting]
    │   │   │   │   │   ├── coloredBlocklight.glsl (1.43 KB)
    │   │   │   │   │   ├── ggx.glsl (2.53 KB)
    │   │   │   │   │   ├── mainLighting.glsl (33.79 KB)
    │   │   │   │   │   └── shadowSampling.glsl (3.99 KB)
    │   │   │   │   ├── [materials]
    │   │   │   │   │   ├── [materialHandling]
    │   │   │   │   │   │   ├── blockEntityMaterials.glsl (4.42 KB)
    │   │   │   │   │   │   ├── customMaterials.glsl (6.06 KB)
    │   │   │   │   │   │   ├── deferredMaterials.glsl (2.25 KB)
    │   │   │   │   │   │   ├── entityMaterials.glsl (11.47 KB)
    │   │   │   │   │   │   ├── irisMaterials.glsl (11.76 KB)
    │   │   │   │   │   │   ├── terrainMaterials.glsl (210.2 KB)
    │   │   │   │   │   │   └── translucentMaterials.glsl (7.08 KB)
    │   │   │   │   │   ├── [materialMethods]
    │   │   │   │   │   │   ├── anisotropicFiltering.glsl (2.23 KB)
    │   │   │   │   │   │   ├── coatedTextures.glsl (1.25 KB)
    │   │   │   │   │   │   ├── connectedGlass.glsl (4.35 KB)
    │   │   │   │   │   │   ├── customEmission.glsl (1.27 KB)
    │   │   │   │   │   │   ├── generatedNormals.glsl (2.8 KB)
    │   │   │   │   │   │   ├── pomEffects.glsl (4.22 KB)
    │   │   │   │   │   │   ├── reflections.glsl (14.89 KB)
    │   │   │   │   │   │   ├── refraction.glsl (1.5 KB)
    │   │   │   │   │   │   ├── snowyWorld.glsl (1.19 KB)
    │   │   │   │   │   │   ├── waterProcedureTexture.glsl (5.46 KB)
    │   │   │   │   │   │   └── wavingBlocks.glsl (8.02 KB)
    │   │   │   │   │   ├── [specificMaterials]
    │   │   │   │   │   │   ├── [entities]
    │   │   │   │   │   │   │   ├── glowItemFrame.glsl (67 B)
    │   │   │   │   │   │   │   ├── itemFrame.glsl (24 B)
    │   │   │   │   │   │   │   └── lightningBolt.glsl (102 B)
    │   │   │   │   │   │   ├── [others]
    │   │   │   │   │   │   │   ├── endPortalEffect.glsl (5.91 KB)
    │   │   │   │   │   │   │   ├── signText.glsl (308 B)
    │   │   │   │   │   │   │   └── trident.glsl (115 B)
    │   │   │   │   │   │   ├── [planks]
    │   │   │   │   │   │   │   ├── acaciaPlanks.glsl (127 B)
    │   │   │   │   │   │   │   ├── bambooPlanks.glsl (60 B)
    │   │   │   │   │   │   │   ├── birchPlanks.glsl (128 B)
    │   │   │   │   │   │   │   ├── cherryPlanks.glsl (127 B)
    │   │   │   │   │   │   │   ├── crimsonPlanks.glsl (121 B)
    │   │   │   │   │   │   │   ├── darkOakPlanks.glsl (115 B)
    │   │   │   │   │   │   │   ├── junglePlanks.glsl (168 B)
    │   │   │   │   │   │   │   ├── mangrovePlanks.glsl (96 B)
    │   │   │   │   │   │   │   ├── oakPlanks.glsl (168 B)
    │   │   │   │   │   │   │   ├── paleOakPlanks.glsl (122 B)
    │   │   │   │   │   │   │   ├── sprucePlanks.glsl (161 B)
    │   │   │   │   │   │   │   └── warpedPlanks.glsl (121 B)
    │   │   │   │   │   │   ├── [terrain]
    │   │   │   │   │   │   │   ├── anvil.glsl (105 B)
    │   │   │   │   │   │   │   ├── autoModdedOres.glsl (1005 B)
    │   │   │   │   │   │   │   ├── blackstone.glsl (53 B)
    │   │   │   │   │   │   │   ├── candle.glsl (198 B)
    │   │   │   │   │   │   │   ├── cobblestone.glsl (143 B)
    │   │   │   │   │   │   │   ├── copperBlock.glsl (300 B)
    │   │   │   │   │   │   │   ├── copperBulb.glsl (861 B)
    │   │   │   │   │   │   │   ├── coral.glsl (151 B)
    │   │   │   │   │   │   │   ├── cryingObsidian.glsl (598 B)
    │   │   │   │   │   │   │   ├── deepslate.glsl (96 B)
    │   │   │   │   │   │   │   ├── diamondBlock.glsl (548 B)
    │   │   │   │   │   │   │   ├── dirt.glsl (34 B)
    │   │   │   │   │   │   │   ├── emeraldBlock.glsl (327 B)
    │   │   │   │   │   │   │   ├── endPortalFrame.glsl (73 B)
    │   │   │   │   │   │   │   ├── endStone.glsl (998 B)
    │   │   │   │   │   │   │   ├── froglights.glsl (575 B)
    │   │   │   │   │   │   │   ├── goldBlock.glsl (447 B)
    │   │   │   │   │   │   │   ├── ironBlock.glsl (332 B)
    │   │   │   │   │   │   │   ├── lanternMetal.glsl (105 B)
    │   │   │   │   │   │   │   ├── lapisBlock.glsl (122 B)
    │   │   │   │   │   │   │   ├── lava.glsl (1.97 KB)
    │   │   │   │   │   │   │   ├── lavaEdge.glsl (2.7 KB)
    │   │   │   │   │   │   │   ├── lavaNoise.glsl (3.78 KB)
    │   │   │   │   │   │   │   ├── leaves.glsl (881 B)
    │   │   │   │   │   │   │   ├── netheriteBlock.glsl (191 B)
    │   │   │   │   │   │   │   ├── netherrack.glsl (184 B)
    │   │   │   │   │   │   │   ├── oakWood.glsl (102 B)
    │   │   │   │   │   │   │   ├── obsidian.glsl (308 B)
    │   │   │   │   │   │   │   ├── paleOakWood.glsl (62 B)
    │   │   │   │   │   │   │   ├── pumpkin.glsl (29 B)
    │   │   │   │   │   │   │   ├── quartzBlock.glsl (425 B)
    │   │   │   │   │   │   │   ├── rawCopperBlock.glsl (188 B)
    │   │   │   │   │   │   │   ├── rawGoldBlock.glsl (127 B)
    │   │   │   │   │   │   │   ├── rawIronBlock.glsl (118 B)
    │   │   │   │   │   │   │   ├── redstoneBlock.glsl (231 B)
    │   │   │   │   │   │   │   ├── redstoneTorch.glsl (589 B)
    │   │   │   │   │   │   │   ├── snow.glsl (413 B)
    │   │   │   │   │   │   │   └── stone.glsl (161 B)
    │   │   │   │   │   │   └── [translucents]
    │   │   │   │   │   │       ├── glass.glsl (525 B)
    │   │   │   │   │   │       ├── netherPortal.glsl (3.22 KB)
    │   │   │   │   │   │       ├── stainedGlass.glsl (60 B)
    │   │   │   │   │   │       └── water.glsl (11.98 KB)
    │   │   │   │   │   ├── overlayNoise.glsl (2.17 KB)
    │   │   │   │   │   ├── overlayNoiseApply.glsl (7.9 KB)
    │   │   │   │   │   ├── seasons.glsl (27.05 KB)
    │   │   │   │   │   └── seasonsTime.glsl (1.67 KB)
    │   │   │   │   ├── [misc]
    │   │   │   │   │   ├── colorCodedPrograms.glsl (2.58 KB)
    │   │   │   │   │   ├── darkOutline.glsl (1.99 KB)
    │   │   │   │   │   ├── distantLightBokeh.glsl (969 B)
    │   │   │   │   │   ├── distortWorld.glsl (1.24 KB)
    │   │   │   │   │   ├── endCrystalVoxelization.glsl (2.05 KB)
    │   │   │   │   │   ├── handSway.glsl (691 B)
    │   │   │   │   │   ├── lensFlare.glsl (5 KB)
    │   │   │   │   │   ├── pixelation.glsl (3.93 KB)
    │   │   │   │   │   ├── potato.glsl (13.28 KB)
    │   │   │   │   │   ├── puddleVoxelization.glsl (1.21 KB)
    │   │   │   │   │   ├── shockwave.glsl (3.01 KB)
    │   │   │   │   │   ├── showLightLevels.glsl (1.16 KB)
    │   │   │   │   │   ├── voxelization.glsl (18.53 KB)
    │   │   │   │   │   └── worldOutline.glsl (1.87 KB)
    │   │   │   │   ├── [textRendering]
    │   │   │   │   │   ├── all_error_messages.glsl (2.49 KB)
    │   │   │   │   │   ├── error_apple_acl.glsl (3.23 KB)
    │   │   │   │   │   ├── error_apple_dragon_death.glsl (2.07 KB)
    │   │   │   │   │   ├── error_apple_end_crystal.glsl (2.06 KB)
    │   │   │   │   │   ├── error_apple_portal_beam.glsl (2.02 KB)
    │   │   │   │   │   ├── error_coordinates_acl.glsl (1.33 KB)
    │   │   │   │   │   ├── error_optifine_acl.glsl (4.9 KB)
    │   │   │   │   │   ├── error_optifine_af.glsl (2.46 KB)
    │   │   │   │   │   ├── error_optifine_dragon_death.glsl (2.04 KB)
    │   │   │   │   │   ├── error_optifine_end_crystal.glsl (2.04 KB)
    │   │   │   │   │   ├── error_optifine_portal_beam.glsl (1.96 KB)
    │   │   │   │   │   ├── error_shadowdistance_acl.glsl (1.85 KB)
    │   │   │   │   │   ├── old_ssbl_error.glsl (1.38 KB)
    │   │   │   │   │   └── textRenderer.glsl (10.12 KB)
    │   │   │   │   ├── [textures]
    │   │   │   │   │   ├── cloud-water.png (102.38 KB)
    │   │   │   │   │   ├── cloud-water.png.mcmeta (67 B)
    │   │   │   │   │   ├── clouds_minecrafty-water.png (106.6 KB)
    │   │   │   │   │   ├── clouds_minecrafty-water.png.mcmeta (67 B)
    │   │   │   │   │   ├── cucumber.png (2.88 KB)
    │   │   │   │   │   ├── cucumber.png.mcmeta (69 B)
    │   │   │   │   │   ├── euphoria_patches.png (917 B)
    │   │   │   │   │   ├── euphoria_patches.png.mcmeta (68 B)
    │   │   │   │   │   ├── noise.png (47.01 KB)
    │   │   │   │   │   ├── noise.png.mcmeta (67 B)
    │   │   │   │   │   ├── potato.png (6.31 KB)
    │   │   │   │   │   └── potato.png.mcmeta (69 B)
    │   │   │   │   ├── [util]
    │   │   │   │   │   ├── colorConversion.glsl (5.27 KB)
    │   │   │   │   │   ├── commonFunctions.glsl (19.75 KB)
    │   │   │   │   │   ├── dFdxdFdy.glsl (138 B)
    │   │   │   │   │   ├── dither.glsl (728 B)
    │   │   │   │   │   ├── miplevel.glsl (484 B)
    │   │   │   │   │   └── spaceConversion.glsl (1.43 KB)
    │   │   │   │   ├── common.glsl (108.4 KB)
    │   │   │   │   ├── pipelineSettings.glsl (1.61 KB)
    │   │   │   │   └── uniforms.glsl (6.76 KB)
    │   │   │   ├── [program]
    │   │   │   │   ├── composite.glsl (14.96 KB)
    │   │   │   │   ├── composite2.glsl (4.18 KB)
    │   │   │   │   ├── composite3.glsl (7.81 KB)
    │   │   │   │   ├── composite4.glsl (3.01 KB)
    │   │   │   │   ├── composite5.glsl (25.78 KB)
    │   │   │   │   ├── composite6.glsl (1.94 KB)
    │   │   │   │   ├── composite7.glsl (1.09 KB)
    │   │   │   │   ├── composite8.glsl (5.33 KB)
    │   │   │   │   ├── composite9.glsl (2.23 KB)
    │   │   │   │   ├── deferred1.glsl (22.4 KB)
    │   │   │   │   ├── dh_terrain.glsl (9.48 KB)
    │   │   │   │   ├── dh_water.glsl (8.57 KB)
    │   │   │   │   ├── final.glsl (17.12 KB)
    │   │   │   │   ├── gbuffers_armor_glint.glsl (2.35 KB)
    │   │   │   │   ├── gbuffers_basic.glsl (7.19 KB)
    │   │   │   │   ├── gbuffers_beaconbeam.glsl (3.66 KB)
    │   │   │   │   ├── gbuffers_block.glsl (13.74 KB)
    │   │   │   │   ├── gbuffers_clouds.glsl (5.6 KB)
    │   │   │   │   ├── gbuffers_damagedblock.glsl (2.17 KB)
    │   │   │   │   ├── gbuffers_entities.glsl (14.24 KB)
    │   │   │   │   ├── gbuffers_hand.glsl (10.65 KB)
    │   │   │   │   ├── gbuffers_lightning.glsl (9.26 KB)
    │   │   │   │   ├── gbuffers_skybasic.glsl (9 KB)
    │   │   │   │   ├── gbuffers_skytextured.glsl (4.85 KB)
    │   │   │   │   ├── gbuffers_spidereyes.glsl (2.74 KB)
    │   │   │   │   ├── gbuffers_terrain.glsl (29.8 KB)
    │   │   │   │   ├── gbuffers_textured.glsl (14.58 KB)
    │   │   │   │   ├── gbuffers_water.glsl (16.82 KB)
    │   │   │   │   ├── gbuffers_weather.glsl (4.42 KB)
    │   │   │   │   ├── prepare.glsl (8.11 KB)
    │   │   │   │   ├── shadow.glsl (15.72 KB)
    │   │   │   │   ├── shadowcomp.glsl (4.67 KB)
    │   │   │   │   └── template.glsl (684 B)
    │   │   │   ├── [world-1]
    │   │   │   │   ├── composite.fsh (112 B)
    │   │   │   │   ├── composite.vsh (110 B)
    │   │   │   │   ├── composite2.fsh (114 B)
    │   │   │   │   ├── composite2.vsh (112 B)
    │   │   │   │   ├── composite3.fsh (114 B)
    │   │   │   │   ├── composite3.vsh (112 B)
    │   │   │   │   ├── composite4.fsh (114 B)
    │   │   │   │   ├── composite4.vsh (112 B)
    │   │   │   │   ├── composite5.fsh (114 B)
    │   │   │   │   ├── composite5.vsh (112 B)
    │   │   │   │   ├── composite6.fsh (114 B)
    │   │   │   │   ├── composite6.vsh (112 B)
    │   │   │   │   ├── composite7.fsh (114 B)
    │   │   │   │   ├── composite7.vsh (112 B)
    │   │   │   │   ├── composite8.fsh (114 B)
    │   │   │   │   ├── composite8.vsh (112 B)
    │   │   │   │   ├── composite9.fsh (114 B)
    │   │   │   │   ├── composite9.vsh (112 B)
    │   │   │   │   ├── deferred1.fsh (112 B)
    │   │   │   │   ├── deferred1.vsh (110 B)
    │   │   │   │   ├── dh_terrain.fsh (114 B)
    │   │   │   │   ├── dh_terrain.vsh (112 B)
    │   │   │   │   ├── dh_water.fsh (110 B)
    │   │   │   │   ├── dh_water.vsh (108 B)
    │   │   │   │   ├── final.fsh (104 B)
    │   │   │   │   ├── final.vsh (102 B)
    │   │   │   │   ├── gbuffers_armor_glint.fsh (134 B)
    │   │   │   │   ├── gbuffers_armor_glint.vsh (132 B)
    │   │   │   │   ├── gbuffers_basic.fsh (122 B)
    │   │   │   │   ├── gbuffers_basic.vsh (120 B)
    │   │   │   │   ├── gbuffers_beaconbeam.fsh (132 B)
    │   │   │   │   ├── gbuffers_beaconbeam.vsh (130 B)
    │   │   │   │   ├── gbuffers_block.fsh (122 B)
    │   │   │   │   ├── gbuffers_block.vsh (120 B)
    │   │   │   │   ├── gbuffers_clouds.fsh (124 B)
    │   │   │   │   ├── gbuffers_clouds.vsh (122 B)
    │   │   │   │   ├── gbuffers_damagedblock.fsh (136 B)
    │   │   │   │   ├── gbuffers_damagedblock.vsh (134 B)
    │   │   │   │   ├── gbuffers_entities.fsh (128 B)
    │   │   │   │   ├── gbuffers_entities.vsh (126 B)
    │   │   │   │   ├── gbuffers_entities_glowing.fsh (163 B)
    │   │   │   │   ├── gbuffers_entities_glowing.vsh (161 B)
    │   │   │   │   ├── gbuffers_hand.fsh (120 B)
    │   │   │   │   ├── gbuffers_hand.vsh (118 B)
    │   │   │   │   ├── gbuffers_lightning.fsh (130 B)
    │   │   │   │   ├── gbuffers_lightning.vsh (128 B)
    │   │   │   │   ├── gbuffers_line.fsh (145 B)
    │   │   │   │   ├── gbuffers_line.vsh (143 B)
    │   │   │   │   ├── gbuffers_skybasic.fsh (128 B)
    │   │   │   │   ├── gbuffers_skybasic.vsh (126 B)
    │   │   │   │   ├── gbuffers_skytextured.fsh (134 B)
    │   │   │   │   ├── gbuffers_skytextured.vsh (132 B)
    │   │   │   │   ├── gbuffers_spidereyes.fsh (132 B)
    │   │   │   │   ├── gbuffers_spidereyes.vsh (130 B)
    │   │   │   │   ├── gbuffers_terrain.fsh (126 B)
    │   │   │   │   ├── gbuffers_terrain.vsh (124 B)
    │   │   │   │   ├── gbuffers_textured.fsh (128 B)
    │   │   │   │   ├── gbuffers_textured.vsh (126 B)
    │   │   │   │   ├── gbuffers_water.fsh (122 B)
    │   │   │   │   ├── gbuffers_water.vsh (120 B)
    │   │   │   │   ├── gbuffers_weather.fsh (126 B)
    │   │   │   │   ├── gbuffers_weather.vsh (124 B)
    │   │   │   │   ├── shadow.fsh (106 B)
    │   │   │   │   ├── shadow.vsh (104 B)
    │   │   │   │   └── shadowcomp.csh (127 B)
    │   │   │   ├── [world0]
    │   │   │   │   ├── composite.fsh (115 B)
    │   │   │   │   ├── composite.vsh (113 B)
    │   │   │   │   ├── composite2.fsh (117 B)
    │   │   │   │   ├── composite2.vsh (115 B)
    │   │   │   │   ├── composite3.fsh (117 B)
    │   │   │   │   ├── composite3.vsh (115 B)
    │   │   │   │   ├── composite4.fsh (117 B)
    │   │   │   │   ├── composite4.vsh (115 B)
    │   │   │   │   ├── composite5.fsh (117 B)
    │   │   │   │   ├── composite5.vsh (115 B)
    │   │   │   │   ├── composite6.fsh (117 B)
    │   │   │   │   ├── composite6.vsh (115 B)
    │   │   │   │   ├── composite7.fsh (117 B)
    │   │   │   │   ├── composite7.vsh (115 B)
